[31m2024-05-08 09:42:53,670[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 21292 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-08 09:42:53,670[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 09:42:55,336[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 09:42:55,388[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 50 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-08 09:42:59,625[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-08 09:42:59,640[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 09:43:01,529[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 09:43:01,563[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-08 09:43:04,765[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@58fbd02e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@163042ea, org.springframework.security.web.context.SecurityContextPersistenceFilter@d257579, org.springframework.security.web.header.HeaderWriterFilter@37e69c43, org.springframework.security.web.csrf.CsrfFilter@5cbd94b2, org.springframework.security.web.authentication.logout.LogoutFilter@695c938d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6807a356, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@56476c16, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@11d045b4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7327a447, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@939ff41, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@48a663e9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1fbf088b, org.springframework.security.web.session.SessionManagementFilter@345d053b, org.springframework.security.web.access.ExceptionTranslationFilter@f5cf29b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@276cc8dc]
[0;39m[31m2024-05-08 09:43:05,393[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 12.213 seconds (JVM running for 14.517)
[0;39m[31m2024-05-08 09:43:10,887[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
