[31m2024-04-15 09:13:18,386[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 18952 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-04-15 09:13:18,395[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-15 09:13:19,142[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-15 09:13:19,173[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 19 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-15 09:13:20,861[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-15 09:13:20,875[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-15 09:13:21,272[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-15 09:13:21,272[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-15 09:13:21,555[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 3.622 seconds (JVM running for 4.898)
[0;39m[31m2024-04-15 09:13:22,748[0;39m [32m[WARN][0;39m mybank.dao.mybankdeposits.service.DepositService main [32mEXC-001: No deposits available in MyBank
[0;39m[31m2024-04-15 09:13:22,811[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-15 09:13:22,828[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-15 10:10:02,872[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 20660 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-04-15 10:10:02,872[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-15 10:10:03,656[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-15 10:10:03,672[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-15 10:10:05,259[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-15 10:10:05,275[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-15 10:10:05,717[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-15 10:10:05,717[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-15 10:10:06,315[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2577a95d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1668919e, org.springframework.security.web.context.SecurityContextPersistenceFilter@6d099323, org.springframework.security.web.header.HeaderWriterFilter@4a3bd45b, org.springframework.security.web.csrf.CsrfFilter@7c2924d7, org.springframework.security.web.authentication.logout.LogoutFilter@4a2e7bcb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@631cb129, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2b0e9f30, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@63300c4b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4ceff87d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10947c4e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1756f7cc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@22c53d82, org.springframework.security.web.session.SessionManagementFilter@4f2d995e, org.springframework.security.web.access.ExceptionTranslationFilter@14fded9d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5f36c8e3]
[0;39m[31m2024-04-15 10:10:06,427[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 3.95 seconds (JVM running for 5.219)
